,Source,Headline,C/I,Full Text,Full Text Link,Date
10,NBC News,Supreme Court says spiritual advisers can touch prisoners at the time of execution,C,"A Texas inmate said the state is violating his religious rights by refusing to let his pastor pray audibly with him or perform a laying-on of hands inside the execution chamber.  

Federal law gives prisoners facing execution the right to have a spiritual adviser in the death chamber who can pray aloud and touch them, the Supreme Court ruled Thursday.  

The ruling came in the case of a Texas inmate, John Henry Ramirez, whose lethal injection was scheduled for September last year but was blocked by the court to consider his appeal. He said the state violated his religious rights by refusing to let his pastor pray audibly with him or perform a tradition known as the laying-on of hands.  

The state’s refusal, the court said, meant Ramirez “will be unable to engage in protected religious exercise in the final moments of his life.”

The 8-1 decision was written by Chief Justice John Roberts and joined by all but Clarence Thomas, who said Ramirez was merely trying to “'manipulate the judicial process' to win further delay” in carrying out the death sentence.

Texas allows spiritual advisers to pray with and counsel an inmate until the prisoner is taken into the lethal injection chamber. Preventing them from speaking or touching an inmate from that point on preserved the execution team’s ability to detect signs of distress, the state said.

But the court said the state’s categorial ban was too restrictive. 

“We do not see how letting the spiritual advisor stand slightly closer, reach out his arm, and touch part of the prisoner’s body well away from the side of any IV line would meaningfully increase risk,” Roberts wrote.

Roberts cited a history of clerical prayer at the time of an execution, from the early 1700s in England to the execution of conspirators in the assassination of Abraham Lincoln, and to the execution of Nazi war criminals after World War II.

In recent years, the Supreme Court has been receptive to claims that states improperly denied the religious freedom of inmates facing the death penalty. It blocked a scheduled execution in 2019 of another Texas inmate who said his religious freedom was violated because his Buddhist spiritual adviser wasn’t allowed to be with him.

In response, Texas banned all spiritual advisers from the execution chamber. Then in 2020, the Supreme Court stayed the execution of a Texas inmate challenging the no-advisers policy, so the state changed its policy again but retained the prohibition on praying aloud or touching. 

Ramirez said that both he and his pastor believed that people either ascend to heaven or descend to damnation at the moment of death. He contended that denying him the traditional ministrations by his pastor violated his religious freedom.

Texas said its protocol balanced many factors, including maintaining uniformity in executions to reduce the opportunity for errors, protecting the safety and privacy of execution personnel and the rights of the inmate, and providing closure for the victim’s family and the community.

Nine states — Arizona, Alabama, Arkansas, Idaho, Indiana, Louisiana, Montana, South Dakota and Utah — urged the court to side with Texas. “The safety and security of state execution protocols should not be subject to federal court micromanagement,” they said in a friend-of-court brief. 

But several religious organizations, including the U.S. Conference of Catholic Bishops, said the Texas prohibition burdens the religious freedom not only of inmates, but also of their pastors in carrying out key actions of the ministry. 

Ramirez was sentenced to death for fatally stabbing a man 29 times during a convenience store robbery following a drug binge. He fled to Mexico but was later arrested and brought back for trial.

In the Supreme Court, he did not seek to challenge either his conviction or his death sentence.",https://www.nbcnews.com/politics/supreme-court/supreme-court-says-spiritual-advisers-can-touch-prisoners-time-executi-rcna21374,3/24/2022
11,The Guardian,World Cup roundup/ Italy knocked out by North Macedonia in dramatic finale,C,"Aleksandar Trajkovski’s goal knocks out European champions
North Macedonia now face Portugal, who beat Turkey 3-1

Italy missed out on the World Cup finals again after losing 1-0 at home to North Macedonia in their playoff semi-final as Aleksandar Trajkovski’s last-gasp strike earned the visitors a famous win.

Italy did not qualify for the World Cup four years ago, missing out for the first time since 1958, but the European champions dominated from the off in Palermo. The hosts became more desperate in their search for a winner after the break, however, as chances continued to come and go before, in stoppage time, Trajkovski arrowed in a stunning winner to spark wild North Macedonian celebrations.

Italy's João Pedro agonising after missing one of 32 shots on the North Macedonia goal in Palermo

Roberto Mancini’s Italy side had 32 efforts at goal in the match but somehow fell short, with North Macedonia going on to play Portugal in the playoff final on Tuesday for a place in Qatar.

“It is a huge disappointment,” the Italy midfielder Jorginho said. “It hurts, it hurts so much. We have always created and dominated matches but we have not been able to finish teams off. It is not to blame anyone in particular but it is the reality.

“I don’t know why we haven’t been able to do this, I am also involved in this, and it hurts me to think about it.”

Without the veteran pairing Leonardo Bonucci and Giorgio Chiellini through injury, Italy’s makeshift defence was barely troubled in the first half, as all the action took place down the other end.

Domenico Berardi had the best of the openings, having been presented with the ball after the North Macedonia goalkeeper Stole Dimitrievski misplaced a pass, but his shot was tame, with Dimitrievski getting back to make the save. Ciro Immobile also wasted a glorious first-half chance for Italy when blazing over the bar from a good position.

Berardi was again guilty of profligacy after the break, shooting over when he should have hit the target, and with their only meaningful attack of the match North Macedonia seized their chance. Italy did not look to be in too much danger, but Trajkovski, who plays in Saudi Arabia for Al-Fayha, wrote his name into North Macedonian football folklore with a shot that crept inside the post to stun the home fans.

Portugal moved into the final with a 3-1 win over Turkey, for whom Burak Yilmaz skied a penalty five minutes from full time that would have drawn the sides level.

Roared on by a sold-out Estádio do Dragão in Porto, Portugal dominated the game from the start and went 2-0 up in the first half after Otavio scored one goal and created another for Diogo Jota before half-time. But Fernando Santos’s side were pegged back by a Yilmaz goal in the 65th minute that put the Portuguese fans on the edge of their seats as Turkey started to threaten.

José Fonte then fouled Enes Unal inside the area in the 85th minute to concede a penalty given by VAR but Yilmaz fired it high over the bar. The Portugal substitute Matheus Nunes relieved the pressure on the hosts in added time with their third goal from a counterattack.

The Sweden substitute Robin Quaison struck in the second half of extra time to secure a 1-0 win over the Czech Republic and set up a clash away to Poland.

The Czechs had an early goal ruled out for a foul and the Swedes had the lion’s share of possession for most of the playoff semi-final, but the two sides struggled to break each other down in a game full of tough tackling and wayward passing.

The substitute Mattias Svanberg went closest for the Swedes in normal time, but his header from Emil Forsberg’s corner was aimed straight at the visiting goalkeeper Tomas Vaclik.

The game finished scoreless after 90 minutes and appeared to be heading for penalties when Quaison danced through the middle of the defence before exchanging passes with Alexander Isak and coolly slotting home to move his side a step closer to Qatar.",https://www.theguardian.com/football/2022/mar/24/world-cup-roundup-italy-north-macedonia-portugal-turkey,3/24/2022
12,The Daily Wire,"‘We’ve Sold 25,000 Razor Subscriptions In Our First Three Days’: Daily Wire CEO Joins Tim Pool To Discuss Jeremy’s Razors, Woke Corporations",C,"On Thursday night, co-CEO of The Daily Wire Jeremy Boreing sat down live in-studio for an interview with Tim Pool, popular podcaster and host of TimCast IRL, to discuss The Daily Wire’s latest venture — Jeremy’s Razors, a new company launched by The Daily Wire in response to Harry’s razors pulling its advertising from The Daily Wire in 2021. Boreing also talked about the success of Jeremy’s Razors, announcing that the company had sold 25,000 razor subscriptions in just three days.

Jeremy’s Razors also released a multi-million dollar marketing campaign, and its first ad, which features the McLaren-driving “god-king” Boreing walking through The Daily Wire’s headquarters and torching a pack of Harry’s razors. It has received more than one million views on Twitter.

The ad also caught the eye of Pool, who praised the ad as “one of the funniest commercials ever.” He added that the whole idea was “brilliant” and that “The Daily Wire knows the power of culture” during a segment of his podcast.

On Thursday, Pool had Boreing on Timcast IRL to discuss Jeremy’s Razors and why a company like this was necessary.

“The most amazing thing about [this is] … this is my first time on the show, and my first time to share this information publicly — we’ve sold 25,000 razor subscriptions in our first three days as a company, which is an amazing thing, obviously, and it makes the joke much funnier,” Boreing said.

“With this, I was so incensed, not by Harry’s razors pulling their ads, which that’s just the market at work — if an advertiser wants to pull their ads out of our shows because they’re going through an economic hard time … the ads aren’t working, they just don’t like the cut of our jib, all of that is fair game,” he continued.

“If they attack us on their way out publicly — well, that’s just bad behavior. That’s rude behavior,” Boreing explained.

“We were good partners. We told our audience, leveraged our personal credibility to tell our audience about Harry’s razors, our conservative audience, by the way. Harry’s knew what they were getting, they knew what they were buying,” he continued. “And on their way out, they decided to virtue signal and respond to a tweet that had two followers, and say that we had ‘inexcusable views’ and a case of ‘values misalignment,’ and I thought, well, I still have the same audience I had yesterday, why don’t I tell that audience that Harry’s doesn’t want their business?”

As a press release from the company said on the day of its launch, “Jeremy’s Razors is more than a men’s grooming line. Jeremy’s Razors is a message to woke corporations that hate half the country, but love to take their money: your customers have the power to choose, and they’re not afraid to do so.”

Jeremy’s Razors added in a press release this week that the company “will begin accepting pre-orders for shaving kits today that customers can expect to be delivered by Father’s Day.” Pre-orders can be placed at ihateharrys.com.

According to the press release, the shaving kits include:

 A strong razor handle (not like the Beta stuff other brands use)
 Jeremy’s Green Tea & Menthol Shave Cream and Post Shave Balm, hand-selected by “the god-king”
 Eight razor cartridges
 A razor subscription to keep that mug looking fresh, forever
The episode can be watched here:",https://www.dailywire.com/news/weve-sold-25000-razor-subscriptions-in-three-days-daily-wire-ceo-joins-tim-pool-to-discuss-jeremys-razors-woke-corporations,3/24/2022
13,The Daily Wire,Fire Crews Rush To Extinguish Flames Inside NFL Stadium,C,"Empower Field at Mile High, home of the Denver Broncos, caught fire on Thursday as firefighters battled to get the blaze under control.

“Denver Fire Department crews are extinguishing a fire at Mile high stadium, 1701 Bryant. Unknown cause at this time, but fire affected [sic] has affected the suite are and the third level seating area,” the fire department wrote on Twitter. “Fire now under control at Mile high Stadium. Sprinklers attempted to stop the fire, but firefighters were needed to complete extinguishment. Heavy fire & smoke was found on our arrival media briefing to take place at 3:00 p.m. on east side of stadium.”



Ivan Rodriguez, a local news reporter, shared a video on social media that showed the fire starting when a single seat went up into flames.

“One man who was on a tour from Delaware visiting Empower Field for the first time gave me this video,” Rodriguez wrote. “Shows the fire starting with a single seat on fire. He says staff were quick and calm to evacuate them safely.”


No injuries were reported from the fire, which burned about 1,000 square feet.

Capt. Greg Pixley, a spokesman for the fire department, said, “This type of plastic that the seats are composed of burns with not only significant ferocity … but also produces a tremendous amount of black smoke.”


Empower Field at Mile High later said in a tweet, “A small fire that occurred in a construction zone near the East Club Lounge at Empower Field at Mile High has been contained by @Denver_Fire.”

“That area of the stadium was quickly evacuated as a precaution and there were no injuries sustained,” the tweet continued.

The Broncos recently made major news by acquiring Russell Wilson from the Seattle Seahawks.

The Daily Wire reported:

It’s one of the biggest trades in NFL history — at least in recent history — and immediately makes the Broncos a contender in a loaded AFC West. According to Schefter, the Broncos will receive Wilson and a fourth-round draft pick, in exchange for two first-round, two second-round, and a fifth-round draft pick, along with quarterback Drew Lock, tight end Noah Fant, and defensive lineman Shelby Harris. 

The trade ends a 10-year run in Seattle for Wilson, a run that resulted in the Seahawks’ first Super Bowl victory. Wilson has appeared in two Super Bowls and went 104-53-1 as the starting quarterback of the Seahawks. Wilson has thrown for 37,059 yards, 292 touchdowns and 87 interceptions in his career. ",https://www.dailywire.com/news/fire-crews-rush-to-extinguish-fire-that-breaks-out-in-nfl-stadium,3/24/2022
14,The Daily Wire,Country Legend Hank Williams Jr. Mourning Loss Of Wife Of More Than Thirty Years,C,"Country legend Hank Williams Jr. is mourning the loss of his wife of more than thirty years,  Mary Jane Thomas, following her death earlier this week.

A member of the country singer’s family confirmed that Thomas died on Tuesday in Jupiter, Florida, following a reported medical procedure, possibly involving a blood clot, reported TMZ.

A spokesperson for Jupiter Police Department said authorities responded to a medical call to the Jupiter Beach Resort & Spa around 5 p.m. on Tuesday, the outlet noted. Thomas was reportedly transported to a local hospital where she was pronounced dead. There have been mixed reports as to her age, from 58 to 61.


Williams and Thomas’ son Sam released a statement following her death, calling her a “beautiful soul” as he shared how much he will miss his “dear mama,” reported People magazine.

“My dear Mama Mary Jane was a beautiful soul who forever affected everyone who knew her,” Sam explained. “She had a smile and presence that lit up every room and she never met a stranger she didn’t befriend. Her spirit was gentle and giving. She could take down a ten-point buck and fix dinner for her grandchildren at the same time! Now she gets to radiate from above with my sister Katherine Diana right by her side.”

“She grew up competing in baton and cheerleading and was one of Hawaiian Tropic’s top models,” he added about his mom. “My father fell in love with the Daytona Beach beauty the minute he set eyes on her in the early ’80s. They went on to live the most powerful love story of travel and hunting and raising a family.”

“She is survived by my father, her two parents Ramona and Bill, her brother Andy, her sister Angela, myself and her three grandchildren: Beau Weston, Tennyson Hiram and Audrey Jane,” the “Family Traditions” hitmaker’s son continued. “Rest in peace Mama, I will always be the son of Mary Jane.”

Williams’ daughter Katherine died in a car crash in 2020, reported previously by the outlet. She was 27.

Hank and Thomas met at one of his concerts in 1985. They would tie the knot five years later in 1990 and were together until her death. Mary Jane was the country rockstar’s third wife, and the couple shared two kids together, son Sam and their late-daughter Katherine.

Hank and his wife’s last public appearance came in November when the country superstar singer was inducted into the Country Music Hall of Fame.",https://www.dailywire.com/news/country-legend-hank-williams-jr-mourning-loss-of-wife-of-more-than-thirty-years,3/24/2022
15,The Daily Wire,Pro-Life Sidewalk Counselor Testifies At Jackson Hearing,C,"On Thursday, a pro-life counselor testified at the Supreme Court confirmation hearing for Judge Ketanji Brown Jackson, detailing her role as a sidewalk counselor, sharing profound and moving stories about her work helping pregnant women.

Eleanor McCullen spoke to the committee, and described her efforts to tell women the options they have other than abortion.

She explained, “I have dedicated my life in service to empowering women as a sidewalk counselor. I was also the lead plaintiff in an important free speech case, McCullen Vs. Coakley.”

“So many women I’ve met believe that their only choice is to end the life of their baby. It is in that moment of isolation and fear that I have the privilege of offering a different choice, one that empowers and encourages the woman to know she is fully capable of becoming a mom and pursuing a job, and going to school, and having a successful and happy life,” she said.

“It’s a powerful moment when a woman looks at me and our eyes connect and she stops to talk. It’s in that moment I promise her she will never walk her journey alone,” she added.

She said that she tells them, “I will stand with you throughout the nine months and beyond. I will hold your hand.”

“I’m able to provide the mothers whatever resources they might need in that moment, including medical care, financial support, of course they come to our house, of course baby clothes and bassinets. I’ve had many, many, many, many baby showers,” she added, noting that they have been able to financially help mothers go back to school.

“And I just stick with the mothers and their families for as long as they need my help … and being able to watch the children grow up, children who wouldn’t be here had the mother not stopped to talk to me. This is an incredible privilege,” she said.

She explained how she knows the pain of being unable to serve women when the government attempts to step in and prohibit free speech.

She discussed a 2007 Massachusetts law that created a “buffer zone” around abortion facilities prohibiting pro-life speakers from coming within a certain distance of the facility. McCullen challenged the legislation in a lawsuit. She said the entire reason she challenged the law was because she didn’t want to shout from a distance or appear as if she didn’t have compassion.

She described how Judge Ketanji Brown Jackson wrote an amicus brief as an attorney in support of Massachusetts’ previous buffer zone law enacted in 2000.

In 2014, the Supreme Court unanimously ruled that the Massachusetts law violated the First Amendment.

McCullen went on to tell a story about a woman who recently called her after finding her card in a baby scrapbook for her daughter, who is now eighteen years old and heading to college. The woman thanked McCullen for being there to talk to her, saying that her daughter is “the joy of our life.”

McCullen pressed Judge Jackson to uphold all Americans’ First Amendment freedoms if confirmed.

As The Daily Wire reported, while she was a lawyer, Jackson wrote an amicus brief in defense of a Massachusetts law that controlled actions within a certain distance of “reproductive health care” centers.

According to the brief:

The Massachusetts Act, however, regulates conduct only within eighteen feet of a “reproductive health care facility.”

Within that narrow zone, the Act makes it unlawful to “knowingly approach” within six feet of another person, without that person’s consent, “for the purpose of passing a leaflet or handbill to, displaying a sign to, or engaging in oral protest, education or counseling with such other person…”

The amicus brief also stated:

Contrary to the district court’s implication, the Act grew out of a sustained legislative effort to balance the free speech rights of abortion protesters against patients’ and providers’ right of access. The Legislature’s solution, developed by a working committee comprised of legislators with differing views on the issue, was a compromise: a statute that permits speakers on all sides of the abortion debate to voice their views about reproductive health services openly and vigorously, so long as, within an eighteen-foot radius of clinic entrances and driveways, such speakers do not approach within six feet of unconsenting individuals. This “floating bubble” legislation has the advantage of protecting the interests of everyone involved in the abortion debate: it allows free and open communication while at the same time enabling patients and staff members to proceed into the clinic unhindered.",https://www.dailywire.com/news/pro-life-sidewalk-counselor-testifies-at-jackson-hearing,3/24/2022
16,The Daily Wire,NCAA Ignores Outcry From Female Swimmers Over Biological Men In Women’s Sports,C,"The NCAA is apparently ignoring national outcry over the inclusion of a biologically male athlete in the recent NCAA Women’s Swimming Championships, staying silent despite concerns from swimmers, parents, and the public at large.

The Daily Wire has repeatedly reached out to the association regarding testimony from fathers and swimmers who protest against Lia Thomas, a biologically male athlete, swimming in female races.

Despite highly publicized calls for action from Virginia Tech swimmer Reka Gyorgy and University of Kentucky swimmer Riley Gaines — both of whom competed against Thomas and suffered for it, the NCAA has not responded to requests for comment.

Gyorgy placed 17th in the 500 freestyle, meaning that she did not make it back to the finals and was a first alternate. If Thomas, a biological male, had not participated, Gyorgy would have made it to the finals.

“I’m writing this letter right now in hopes that the NCAA will open their eyes and change these rules in the future,” she wrote in a letter to the NCAA that she released Sunday. “It doesn’t promote our sport in a good way and I think it is disrespectful against the biologically female swimmers who are competing in the NCAA.”

Gaines competed in the women’s 200 freestyle and tied for fifth place with Thomas. In an interview with The Daily Wire, she said she was made to hold the sixth-place trophy during award ceremony pictures, while Thomas was given the fifth-place trophy.

The swimmer believes that the NCAA was “trying to save face” in elevating Thomas in this situation, telling The Daily Wire that the experience was “disheartening” and that she “left the pool with no trophy.”

“Who are we trying to protect here?” she questioned, “and who are we trying to fight for here?”

The NCAA Board of Governors updated its transgender participation policy in January, requiring transgender athletes to document “sport-specific” testosterone levels within their sport’s approved range at the beginning of the season and ahead of championship selections.

“We are steadfast in our support of transgender student-athletes and the fostering of fairness across college sports,” John DeGioia, chair of the NCAA board and president of Georgetown University, said in a statement at the time.

“It is important that NCAA member schools, conferences and college athletes compete in an inclusive, fair, safe and respectful environment and can move forward with a clear understanding of the new policy,” he added.

But parents and athletes apparently do not find the move bold enough.

Linnea Saltz, a former NCAA track athlete who raced against a biological man, is not surprised that the NCAA has preserved silence on the matter since she brought her concerns to the association in 2019 with little results.

“Here we are today still dealing with the same issues,” she said.

Saltz told The Daily Wire on Thursday that she hoped that seeing the “overwhelming amount of individuals” affected by the NCAA’s decision would prompt the association to “finally make a decision that protects these women.”


“It is pertinent that the NCAA listen to these concerns as they are the governing body that is supposed to protect these athletes,” the former track athlete added. “This new NCAA narrative of inclusivity is exclusionary to women in sports.”

Saltz insisted: “If the issue is not addressed now, then when? It is clear a decision needs to be made as the situation will continue to worsen and more individuals will become affected if not.”

The NCAA’s silence on the matter perhaps indicates that the organization hopes outcry will die down and concerns over the issue will be forgotten.

But parents told The Daily Wire at the championships in Atlanta that the entire meet was abuzz with concerns and qualms about fairness in women’s sports.

“If the NCAA continues to sideline women and the accomplishments of female athletes, Congress must hold them accountable,” Annabelle Rutledge, national director for Young Women for America, told The Daily Wire. “And as American citizens, we must be relentless in our support of female athletes, calling on the Administration to uphold Title IX, and engaging with our state and federal members to hold the NCAA to account.”",https://www.dailywire.com/news/ncaa-ignores-outcry-from-female-swimmers-over-biological-men-in-womens-sports,3/24/2022
17,The Daily Wire,Democrats Fume After Supreme Court Sides With Republicans On Voting Map Issue,C,"The U.S. Supreme Court on Wednesday sided with Wisconsin Republicans challenging “redistricting” efforts from Democrats in the state, throwing out legislative maps drawn by Democratic Governor Tony Evers and adopted by its highest court, The Washington Post reported.

The Supreme Court granted a Republican request to block new maps that “increased the number of state Assembly districts with a majority of Black voters from six to seven,” Reuters reported. “The court sent that case back to the Wisconsin Supreme Court and ordered it to adopt new maps laying out the various districts.”

The Wisconsin Supreme Court “committed legal error in its application of decisions of this Court regarding the relationship between the constitutional guarantee of equal protection and the VRA (Voting Right Act),” the opinion said, adding that the state court “believed that it had to conclude only that the VRA might support race-based districting — not that the statute required it. … Our precedent instructs otherwise.”

“The question that our VRA precedents ask and the court failed to answer is whether a race-neutral alternative that did not add a seventh majority-black district would deny black voters equal political opportunity,” the majority wrote.

The Wisconsin court “is free to take additional evidence if it prefers to reconsider the Governor’s maps rather than choose from among the other submissions. Any new analysis, however, must comply with our equal protection jurisprudence,” it added.

Vox reported that the high court used a process known as “summary reversal” to toss the maps, “meaning that the Court tossed out the Wisconsin Supreme Court’s decision completely without receiving full briefing or hearing oral arguments.”

Liberal Justices Sonia Sotomayor and Elena Kagan dissented from the majority.

“In an emergency posture, the Court summarily overturns a Wisconsin Supreme Court decision resolving a conflict over the State’s redistricting, a decision rendered after a 5-month process involving all interested stakeholders,” Sotomayor wrote, according to The Hill. “Despite the fact that summary reversals are generally reserved for decisions in violation of settled law, the Court today faults the State Supreme Court for its failure to comply with an obligation that, under existing precedent, is hazy at best.”

In a second unsigned ruling, “the court rejected a challenge from five Republican congressmen who objected to the congressional map adopted by the Wisconsin Supreme Court, which had also been prepared by Mr. Evers, a Democrat,” The New York Times reported.

Democrats and their allies in the media fumed over the news, claiming it was an attack on “voting rights.”

“Today’s Supreme Court action in Wisconsin is simply wrong and is grounded in an unprecedented process and a failure to adhere to precedent,” former U.S. Attorney General Eric Holder posted to social media. “The Court continues to put its legitimacy at risk.”


Left-wing site Slate called the ruling an “astonishing, inexplicable blow to the Voting Rights Act.”

Journalist John Nichols called the decision “stunning” and “wrong.”

“In a stunning decision that confirms just how extreme the US Supreme Court’s majority has become, #SCOTUS has rejected the Wisconsin Supreme Court ruling that embraced [Governor Evers] ’ legislative district maps. Justice Sonia Sotomayor calls the ruling ‘unprecedented.’ It’s also wrong,” he wrote.
",https://www.dailywire.com/news/shocking-wrong-democrats-fume-after-supreme-court-sides-with-republicans-on-voting-map-issue,3/24/2022
18,The Daily Wire,Top U.S. Senator Comes Out Against Biden SCOTUS Nominee: ‘Cannot and Will Not Support Judge Jackson’,C,"U.S. Senate Republican Leader Mitch McConnell (R-KY) announced on Thursday that he will not support President Joe Biden’s Supreme Court nominee, Judge Ketanji Brown Jackson, after coming into the process with “an open mind.”

“After studying the nominee’s record and watching her performance this week, I cannot and will not support Judge Jackson for a lifetime appointment to our highest Court,” McConnell said in a statement. “First, Judge Jackson refuses to reject the fringe position that Democrats should try to pack the Supreme Court. Justices Ginsburg and Breyer had no problem denouncing this unpopular view and defending their institution. I assumed this would be an easy softball for Judge Jackson. But it wasn’t.”

“The nominee suggested there are two legitimate sides to the issue,” he continued. “She testified that she has a view on the matter but would not share it. She inaccurately compared her non-answer to a different, narrower question that a prior nominee was asked. But Judge Jackson seemingly tipped her hand. She said she would be, ‘thrilled to be one of however many.’ The opposite of the Ginsburg and Breyer sentiment. The most radical pro-court-packing fringe groups badly wanted this nominee for this vacancy. Judge Jackson was the court-packers’ pick. And she testified like it.”

McConnell specifically took issue with Jackson’s stances on crime and illegal immigration in his statement.

“This is one area where Judge Jackson’s trial court records provide a wealth of information. And it is troubling,” McConnell said. “The Judge regularly gave certain terrible kinds of criminals light sentences that were beneath the sentencing guidelines and beneath the prosecutors’ requests. The Judge herself, this week, used the phrase ‘policy disagreement’ to describe this subject. The issue isn’t just the sentences. It’s also the Judge’s rhetoric in trial transcript and the creative ways she bent the law. In one instance, Judge Jackson used COVID as a pretext to essentially rewrite a criminal justice reform law from the bench and make it retroactive, which Congress had declined to do.”

“She did so to cut the sentence of a fentanyl trafficker while Americans died in huge numbers from overdoses,” he continued. “Judge Jackson declined to walk Senators through the merits of her reasoning in specific cases. She just kept repeating that it was her discretion, and if Congress didn’t like it, it was our fault for giving her the discretion. That is hardly an explanation as to why she uses her discretion the way she does. It was not reassuring to hear Judge Jackson essentially say that if Senators want her to be tough on crime, we need to change the law, take away her discretion, and force her to do it. That response just seems to confirm that deeply-held personal policy views seep into her jurisprudence. And that is exactly what the record suggests.”",https://www.dailywire.com/news/top-u-s-senator-comes-out-against-biden-scotus-nominee-cannot-and-will-not-support-judge-jackson,3/24/2022
19,The Daily Wire,"Feminist Group Condemns NCAA For Ignoring Pleas Of Female Swimmers, Shielding Trans Swimmer ‘Who Didn’t Do Particularly Well In Men’s Swimming Competitions’",C,,https://www.dailywire.com/news/feminist-group-condemns-ncaa-for-ignoring-pleas-of-female-swimmers-shielding-trans-swimmer-who-didnt-do-particularly-well-in-mens-swimming-competitions,3/24/2022
20,The Daily Wire,"Trump Sues Hillary Clinton, Dozens Of Others Over ‘Far-Reaching’ Russian Collusion Conspiracy",C,,https://www.dailywire.com/news/trump-sues-hillary-clinton-dozens-of-others-over-far-reaching-russian-collusion-conspiracy,3/24/2022
21,The Daily Wire,Cory Booker Makes Himself — And Judge Jackson — Cry With Dramatic Outburst During Hearing,C,,https://www.dailywire.com/news/cory-booker-makes-himself-and-judge-jackson-cry-with-dramatic-outburst-during-hearing,3/24/2022
22,The Daily Wire,"California State University Drops SATs, ACTs From Admissions Requirements",C,,https://www.dailywire.com/news/california-state-university-drops-sats-acts-from-admissions-requirements,3/24/2022
23,The Guardian,Violence in Mexico and Central America driving large waves of migration,C,,https://www.theguardian.com/world/2022/mar/24/migration-violence-mexico-central-america,3/24/2022
24,The Guardian,US charges four Russian hackers over cyber-attacks on global energy sector,C,,https://www.theguardian.com/world/2022/mar/24/us-charges-russian-hackers-cyber-attacks,3/24/2022
25,The Guardian,Texas attorney general says school district’s Pride week ‘breaks state law’,C,,https://www.theguardian.com/us-news/2022/mar/24/texas-attorney-general-pride-week-breaking-state-law,3/24/2022
26,The Guardian,‘Japan’s most famous yachtsman’: 83-year-old attempts solo Pacific crossing,C,,https://www.theguardian.com/us-news/2022/mar/24/man-83-sail-from-san-francisco-to-japan,3/24/2022
27,The Guardian,California may give residents $400 rebate to offset record fuel prices,C,,https://www.theguardian.com/us-news/2022/mar/24/california-gas-prices-rebate-public-transit,3/25/2022
28,The Guardian,Canada bars its soldiers from joining Ukraine’s foreign legion,C,,https://www.theguardian.com/world/2022/mar/24/canada-bars-soldiers-joining-ukraine-foreign-legion,3/24/2022
29,The Guardian,Biden warns Russia Nato will respond if Kremlin uses chemical weapons,C,,https://www.theguardian.com/world/2022/mar/24/nato-leaders-agree-upgrade-weapons-supply-ukraine-russia,3/24/2022
30,The New York Times,,C,,https://www.nytimes.com/2022/03/24/us/politics/ginni-thomas-trump-mark-meadows.html,3/24/2022
31,The New York Times,,C,,https://www.nytimes.com/2022/03/24/us/politics/peter-navarro-dan-scavino-contempt-charges.html,3/24/2022
32,The New York Times,,C,,https://www.nytimes.com/2022/03/24/business/edward-c-johnson-iii-dead.html,3/24/2022
33,The New York Times,,C,,https://www.nytimes.com/2022/03/24/climate/methane-leaks-new-mexico.html,3/24/2022
34,The New York Times,,C,,https://www.nytimes.com/2022/03/24/nyregion/thomas-spieker-bitcoin-scheme.html,3/24/2022
35,The New York Times,,C,,https://www.nytimes.com/2022/03/24/world/europe/ukraine-belarus-russia-exiles.html?action=click&module=Well&pgtype=Homepage&section=World%20News,3/24/2022
36,The New York Times,,C,,https://www.nytimes.com/2022/03/24/us/politics/ketanji-brown-jackson-child-abuse-cases.html?action=click&module=Well&pgtype=Homepage&section=US%20Politics,3/24/2022
37,The New York Times,,C,,https://www.nytimes.com/2022/03/24/us/michigan-whitmer-kidnap-trial.html?action=click&module=Well&pgtype=Homepage&section=US%20News,3/24/2022
38,The New York Times,,C,,https://www.nytimes.com/2022/03/24/nyregion/supreme-court-new-jersey-ports.html?action=click&module=Well&pgtype=Homepage&section=New%20York,3/24/2022
39,The New York Times,,C,,https://www.nytimes.com/2022/03/24/technology/eu-regulation-apple-meta-google.html?action=click&module=Well&pgtype=Homepage&section=Technology,3/24/2022
40,The New York Times,,C,,https://www.nytimes.com/2022/03/07/us/minneapolis-st-paul-teachers-strike.html?action=click&module=Well&pgtype=Homepage&section=Education,3/7/2022
41,Global News,"NATO activates chemical, nuclear defence elements amid Russia’s war on Ukraine",C,,https://globalnews.ca/news/8706426/nato-chemical-nuclear-defence-russia-ukraine-war/,3/24/2022
42,Global News,Committee examining Liberals’ emergency powers debates scope of inquiry,C,,https://globalnews.ca/news/8707822/committee-emergency-powers-debates-scope-of-inquiry/,3/25/2022
43,Global News,"NATO allies agree to send more resources to Ukraine, will not enforce no-fly zone",C,,https://globalnews.ca/news/8706035/trudeau-allies-nato-summit-russias-invasion-ukraine/,3/25/2022
44,Global News,"Russian missiles in Ukraine have failure rate up to 60%, U.S. officials say",C,,https://globalnews.ca/news/8708478/russia-ukraine-missiles-failure-rate/,3/24/2022
45,Global News,North Korea confirms reports it has test-fired its biggest long-range missile to date,C,,https://globalnews.ca/news/8708545/north-korea-icbm-2022/,3/24/2022
46,Global News,"Fire torches seats, suite area at Denver Broncos’ stadium",C,,https://globalnews.ca/news/8708442/denver-broncos-stadium-fire/,3/24/2022
47,Global News,Thousands of Canadian seniors scramble to file taxes following federal error,C,,https://globalnews.ca/news/8701170/canada-seniors-file-taxes-federal-error-delay-2022/,3/22/2022
